

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
  7878  0012F0                     __ptext37:
  7879                           	opt stack 0
  7880  0012F0                     _Mm_ReadNVM:
  7881                           	opt stack 25
  7882                           
  7883                           ;MemoryManagement_PIC18F4520.c: 68: if (Mm_IsAddressEEPROM(address)) {
  7884                           
  7885                           ;incstack = 0
  7886  0012F0  C01A  F010         	movff	Mm_ReadNVM@address,Mm_IsAddressEEPROM@address
  7887  0012F4  C01B  F011         	movff	Mm_ReadNVM@address+1,Mm_IsAddressEEPROM@address+1
  7888  0012F8  C01C  F012         	movff	Mm_ReadNVM@address+2,Mm_IsAddressEEPROM@address+2
  7889  0012FC  C01D  F013         	movff	Mm_ReadNVM@address+3,Mm_IsAddressEEPROM@address+3
  7890  001300  EC59  F00D         	call	_Mm_IsAddressEEPROM	;wreg free
  7891  001304  0900               	iorlw	0
  7892  001306  B4D8               	btfsc	status,2,c
  7893  001308  D017               	goto	l2968
  7894                           
  7895                           ;MemoryManagement_PIC18F4520.c: 69: Mm_ReadEEPROM(address, bytes, data);
  7896  00130A  C01A  F010         	movff	Mm_ReadNVM@address,Mm_ReadEEPROM@address
  7897  00130E  C01B  F011         	movff	Mm_ReadNVM@address+1,Mm_ReadEEPROM@address+1
  7898  001312  C01C  F012         	movff	Mm_ReadNVM@address+2,Mm_ReadEEPROM@address+2
  7899  001316  C01D  F013         	movff	Mm_ReadNVM@address+3,Mm_ReadEEPROM@address+3
  7900  00131A  C01E  F014         	movff	Mm_ReadNVM@bytes,Mm_ReadEEPROM@bytes
  7901  00131E  C01F  F015         	movff	Mm_ReadNVM@bytes+1,Mm_ReadEEPROM@bytes+1
  7902  001322  C020  F016         	movff	Mm_ReadNVM@bytes+2,Mm_ReadEEPROM@bytes+2
  7903  001326  C021  F017         	movff	Mm_ReadNVM@bytes+3,Mm_ReadEEPROM@bytes+3
  7904  00132A  C023  F019         	movff	Mm_ReadNVM@data+1,Mm_ReadEEPROM@data+1
  7905  00132E  C022  F018         	movff	Mm_ReadNVM@data,Mm_ReadEEPROM@data
  7906  001332  EC19  F00C         	call	_Mm_ReadEEPROM	;wreg free
  7907                           
  7908                           ;MemoryManagement_PIC18F4520.c: 70: } else if (Mm_IsAddressFlash(address)) {
  7909  001336  D023               	goto	l422
  7910  001338                     l2968:
  7911  001338  C01A  F010         	movff	Mm_ReadNVM@address,Mm_IsAddressFlash@address
  7912  00133C  C01B  F011         	movff	Mm_ReadNVM@address+1,Mm_IsAddressFlash@address+1
  7913  001340  C01C  F012         	movff	Mm_ReadNVM@address+2,Mm_IsAddressFlash@address+2
  7914  001344  C01D  F013         	movff	Mm_ReadNVM@address+3,Mm_IsAddressFlash@address+3
  7915  001348  ECC6  F00C         	call	_Mm_IsAddressFlash	;wreg free
  7916  00134C  0900               	iorlw	0
  7917  00134E  B4D8               	btfsc	status,2,c
  7918  001350  D016               	goto	l422
  7919                           
  7920                           ;MemoryManagement_PIC18F4520.c: 71: Mm_ReadFlash(address, bytes, data);
  7921  001352  C01A  F010         	movff	Mm_ReadNVM@address,Mm_ReadFlash@address
  7922  001356  C01B  F011         	movff	Mm_ReadNVM@address+1,Mm_ReadFlash@address+1
  7923  00135A  C01C  F012         	movff	Mm_ReadNVM@address+2,Mm_ReadFlash@address+2
  7924  00135E  C01D  F013         	movff	Mm_ReadNVM@address+3,Mm_ReadFlash@address+3
  7925  001362  C01E  F014         	movff	Mm_ReadNVM@bytes,Mm_ReadFlash@bytes
  7926  001366  C01F  F015         	movff	Mm_ReadNVM@bytes+1,Mm_ReadFlash@bytes+1
  7927  00136A  C020  F016         	movff	Mm_ReadNVM@bytes+2,Mm_ReadFlash@bytes+2
  7928  00136E  C021  F017         	movff	Mm_ReadNVM@bytes+3,Mm_ReadFlash@bytes+3
  7929  001372  C023  F019         	movff	Mm_ReadNVM@data+1,Mm_ReadFlash@data+1
  7930  001376  C022  F018         	movff	Mm_ReadNVM@data,Mm_ReadFlash@data
  7931  00137A  ECF4  F00B         	call	_Mm_ReadFlash	;wreg free
  7932  00137E                     l422:
  7933  00137E  0012               	return	
  7934  001380                     __end_of_Mm_ReadNVM:
  7935                           	opt stack 0
  7936                           tblptru	equ	0xFF8
  7937                           tblptrh	equ	0xFF7
  7938                           tblptrl	equ	0xFF6
  7939                           tablat	equ	0xFF5
  7940                           prodh	equ	0xFF4
  7941                           prodl	equ	0xFF3
  7942                           intcon	equ	0xFF2
  7943                           postinc0	equ	0xFEE
  7944                           wreg	equ	0xFE8
  7945                           indf1	equ	0xFE7
  7946                           postinc1	equ	0xFE6
  7947                           postdec1	equ	0xFE5
  7948                           fsr1h	equ	0xFE2
  7949                           fsr1l	equ	0xFE1
  7950                           indf2	equ	0xFDF
  7951                           postinc2	equ	0xFDE
  7952                           postdec2	equ	0xFDD
  7953                           fsr2h	equ	0xFDA
  7954                           fsr2l	equ	0xFD9
  7955                           status	equ	0xFD8
  7956                           
  7957 ;; *************** function _Mm_ReadFlash *****************
  7958 ;; Defined at:
  7959 ;;		line 52 in file "src/MemoryManagement/PIC18F4520/MemoryManagement_PIC18F4520.c"
  7960 ;; Parameters:    Size  Location     Type
  7961 ;;  address         4   15[COMRAM] unsigned long 
  7962 ;;  bytes           4   19[COMRAM] unsigned long 
  7963 ;;  data            2   23[COMRAM] PTR unsigned char 
  7964 ;;		 -> Mm_WriteFlash@block(64), Mm_GetU16@value(2), Mm_GetU08@value(1), Jvm_RunMethod@method(8), 
  7965 ;; Auto vars:     Size  Location     Type
  7966 ;;		None
  7967 ;; Return value:  Size  Location     Type
  7968 ;;		None               void
  7969 ;; Registers used:
  7970 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7971 ;; Tracked objects:
  7972 ;;		On entry : 0/0
  7973 ;;		On exit  : 0/0
  7974 ;;		Unchanged: 0/0
  7975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7976 ;;      Params:        10       0       0       0       0       0       0
  7977 ;;      Locals:         0       0       0       0       0       0       0
  7978 ;;      Temps:          0       0       0       0       0       0       0
  7979 ;;      Totals:        10       0       0       0       0       0       0
  7980 ;;Total ram usage:       10 bytes
  7981 ;; Hardware stack levels used:    1
  7982 ;; Hardware stack levels required when called:    2
  7983 ;; This function calls:
  7984 ;;		Nothing
  7985 ;; This function is called by:
  7986 ;;		_Mm_ReadNVM
  7987 ;;		_Mm_WriteFlash
  7988 ;; This function uses a non-reentrant model
  7989 ;;
  7990                           
  7991                           	psect	text38
  7992  0017E8                     __ptext38:
  7993                           	opt stack 0
  7994  0017E8                     _Mm_ReadFlash:
  7995                           	opt stack 23
  7996                           
  7997                           ;MemoryManagement_PIC18F4520.c: 54: TBLPTR = address;
  7998                           
  7999                           ;incstack = 0
  8000  0017E8  C010  FFF6         	movff	Mm_ReadFlash@address,tblptrl	;volatile
  8001  0017EC  C011  FFF7         	movff	Mm_ReadFlash@address+1,tblptrh	;volatile
  8002  0017F0  C012  FFF8         	movff	Mm_ReadFlash@address+2,tblptru	;volatile
  8003                           
  8004                           ;MemoryManagement_PIC18F4520.c: 56: while(bytes--)
  8005  0017F4  D009               	goto	l2876
  8006  0017F6                     l413:
  8007  0017F6  0009               	tblrd		*+	;# 
  8008                           
  8009                           ;MemoryManagement_PIC18F4520.c: 59: *data++ = TABLAT;
  8010  0017F8  C018  FFD9         	movff	Mm_ReadFlash@data,fsr2l
  8011  0017FC  C019  FFDA         	movff	Mm_ReadFlash@data+1,fsr2h
  8012  001800  CFF5 FFDF          	movff	tablat,indf2	;volatile
  8013  001804  4A18               	infsnz	Mm_ReadFlash@data,f,c
  8014  001806  2A19               	incf	Mm_ReadFlash@data+1,f,c
  8015  001808                     l2876:
  8016  001808  0614               	decf	Mm_ReadFlash@bytes,f,c
  8017  00180A  0E00               	movlw	0
  8018  00180C  5A15               	subwfb	Mm_ReadFlash@bytes+1,f,c
  8019  00180E  5A16               	subwfb	Mm_ReadFlash@bytes+2,f,c
  8020  001810  5A17               	subwfb	Mm_ReadFlash@bytes+3,f,c
  8021  001812  2814               	incf	Mm_ReadFlash@bytes& (0+255),w,c
  8022  001814  B4D8               	btfsc	status,2,c
  8023  001816  2815               	incf	(Mm_ReadFlash@bytes+1)& (0+255),w,c
  8024  001818  B4D8               	btfsc	status,2,c
  8025  00181A  2816               	incf	(Mm_ReadFlash@bytes+2)& (0+255),w,c
  8026  00181C  B4D8               	btfsc	status,2,c
  8027  00181E  2817               	incf	(Mm_ReadFlash@bytes+3)& (0+255),w,c
  8028  001820  A4D8               	btfss	status,2,c
  8029  001822  D7E9               	goto	l413
  8030                           
  8031                           ;MemoryManagement_PIC18F4520.c: 60: }
  8032                           ;MemoryManagement_PIC18F4520.c: 63: TBLPTR = address;
  8033  001824  C010  FFF6         	movff	Mm_ReadFlash@address,tblptrl	;volatile
  8034  001828  C011  FFF7         	movff	Mm_ReadFlash@address+1,tblptrh	;volatile
  8035  00182C  C012  FFF8         	movff	Mm_ReadFlash@address+2,tblptru	;volatile
  8036  001830  0012               	return	
  8037  001832                     __end_of_Mm_ReadFlash:
  8038                           	opt stack 0
  8039                           tblptru	equ	0xFF8
  8040                           tblptrh	equ	0xFF7
  8041                           tblptrl	equ	0xFF6
  8042                           tablat	equ	0xFF5
  8043                           prodh	equ	0xFF4
  8044                           prodl	equ	0xFF3
  8045                           intcon	equ	0xFF2
  8046                           postinc0	equ	0xFEE
  8047                           wreg	equ	0xFE8
  8048                           indf1	equ	0xFE7
  8049                           postinc1	equ	0xFE6
  8050                           postdec1	equ	0xFE5
  8051                           fsr1h	equ	0xFE2
  8052                           fsr1l	equ	0xFE1
  8053                           indf2	equ	0xFDF
  8054                           postinc2	equ	0xFDE
  8055                           postdec2	equ	0xFDD
  8056                           fsr2h	equ	0xFDA
  8057                           fsr2l	equ	0xFD9
  8058                           status	equ	0xFD8
  8059                           
  8060 ;; *************** function _Mm_ReadEEPROM *****************
  8061 ;; Defined at:
  8062 ;;		line 35 in file "src/MemoryManagement/PIC18F4520/MemoryManagement_PIC18F4520.c"
  8063 ;; Parameters:    Size  Location     Type
  8064 ;;  address         4   15[COMRAM] unsigned long 
  8065 ;;  bytes           4   19[COMRAM] unsigned long 
  8066 ;;  data            2   23[COMRAM] PTR unsigned char 
  8067 ;;		 -> Mm_GetU16@value(2), Mm_GetU08@value(1), Jvm_RunMethod@method(8), 
  8068 ;; Auto vars:     Size  Location     Type
  8069 ;;		None
  8070 ;; Return value:  Size  Location     Type
  8071 ;;		None               void
  8072 ;; Registers used:
  8073 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8074 ;; Tracked objects:
  8075 ;;		On entry : 0/0
  8076 ;;		On exit  : 0/0
  8077 ;;		Unchanged: 0/0
  8078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8079 ;;      Params:        10       0       0       0       0       0       0
  8080 ;;      Locals:         0       0       0       0       0       0       0
  8081 ;;      Temps:          0       0       0       0       0       0       0
  8082 ;;      Totals:        10       0       0       0       0       0       0
  8083 ;;Total ram usage:       10 bytes
  8084 ;; Hardware stack levels used:    1
  8085 ;; Hardware stack levels required when called:    2
  8086 ;; This function calls:
  8087 ;;		Nothing
  8088 ;; This function is called by:
  8089 ;;		_Mm_ReadNVM
  8090 ;; This function uses a non-reentrant model
  8091 ;;
  8092                           
  8093                           	psect	text39
  8094  001832                     __ptext39:
  8095                           	opt stack 0
  8096  001832                     _Mm_ReadEEPROM:
  8097                           	opt stack 25
  8098                           
  8099                           ;MemoryManagement_PIC18F4520.c: 37: while(bytes--)
  8100                           
  8101                           ;incstack = 0
  8102  001832  D015               	goto	l2136
  8103  001834                     l407:
  8104                           
  8105                           ;MemoryManagement_PIC18F4520.c: 38: {
  8106                           ;MemoryManagement_PIC18F4520.c: 39: EEADR = (address & (uint32_t) 0x000000FF);
  8107  001834  C010  FFA9         	movff	Mm_ReadEEPROM@address,4009	;volatile
  8108                           
  8109                           ;MemoryManagement_PIC18F4520.c: 40: EECON1bits.EEPGD = 0;
  8110  001838  9EA6               	bcf	4006,7,c	;volatile
  8111                           
  8112                           ;MemoryManagement_PIC18F4520.c: 41: EECON1bits.CFGS = 0;
  8113  00183A  9CA6               	bcf	4006,6,c	;volatile
  8114                           
  8115                           ;MemoryManagement_PIC18F4520.c: 42: EECON1bits.RD = 1;
  8116  00183C  80A6               	bsf	4006,0,c	;volatile
  8117                           
  8118                           ;MemoryManagement_PIC18F4520.c: 44: __nop();
  8119  00183E  F000               	nop	
  8120                           
  8121                           ;MemoryManagement_PIC18F4520.c: 45: __nop();
  8122  001840  F000               	nop	
  8123                           
  8124                           ;MemoryManagement_PIC18F4520.c: 47: *data++ = EEDATA;
  8125  001842  C018  FFD9         	movff	Mm_ReadEEPROM@data,fsr2l
  8126  001846  C019  FFDA         	movff	Mm_ReadEEPROM@data+1,fsr2h
  8127  00184A  CFA8 FFDF          	movff	4008,indf2	;volatile
  8128  00184E  4A18               	infsnz	Mm_ReadEEPROM@data,f,c
  8129  001850  2A19               	incf	Mm_ReadEEPROM@data+1,f,c
  8130                           
  8131                           ;MemoryManagement_PIC18F4520.c: 48: address++;
  8132  001852  0E01               	movlw	1
  8133  001854  2610               	addwf	Mm_ReadEEPROM@address,f,c
  8134  001856  0E00               	movlw	0
  8135  001858  2211               	addwfc	Mm_ReadEEPROM@address+1,f,c
  8136  00185A  2212               	addwfc	Mm_ReadEEPROM@address+2,f,c
  8137  00185C  2213               	addwfc	Mm_ReadEEPROM@address+3,f,c
  8138  00185E                     l2136:
  8139  00185E  0614               	decf	Mm_ReadEEPROM@bytes,f,c
  8140  001860  0E00               	movlw	0
  8141  001862  5A15               	subwfb	Mm_ReadEEPROM@bytes+1,f,c
  8142  001864  5A16               	subwfb	Mm_ReadEEPROM@bytes+2,f,c
  8143  001866  5A17               	subwfb	Mm_ReadEEPROM@bytes+3,f,c
  8144  001868  2814               	incf	Mm_ReadEEPROM@bytes& (0+255),w,c
  8145  00186A  B4D8               	btfsc	status,2,c
  8146  00186C  2815               	incf	(Mm_ReadEEPROM@bytes+1)& (0+255),w,c
  8147  00186E  B4D8               	btfsc	status,2,c
  8148  001870  2816               	incf	(Mm_ReadEEPROM@bytes+2)& (0+255),w,c
  8149  001872  B4D8               	btfsc	status,2,c
  8150  001874  2817               	incf	(Mm_ReadEEPROM@bytes+3)& (0+255),w,c
  8151  001876  B4D8               	btfsc	status,2,c
  8152  001878  0012               	return	
  8153  00187A  D7DC               	goto	l407
  8154  00187C                     __end_of_Mm_ReadEEPROM:
  8155                           	opt stack 0
  8156                           tblptru	equ	0xFF8
  8157                           tblptrh	equ	0xFF7
  8158                           tblptrl	equ	0xFF6
  8159                           tablat	equ	0xFF5
  8160                           prodh	equ	0xFF4
  8161                           prodl	equ	0xFF3
  8162                           intcon	equ	0xFF2
  8163                           postinc0	equ	0xFEE
  8164                           wreg	equ	0xFE8
  8165                           indf1	equ	0xFE7
  8166                           postinc1	equ	0xFE6
  8167                           postdec1	equ	0xFE5
  8168                           fsr1h	equ	0xFE2
  8169                           fsr1l	equ	0xFE1
  8170                           indf2	equ	0xFDF
  8171                           postinc2	equ	0xFDE
  8172                           postdec2	equ	0xFDD
  8173                           fsr2h	equ	0xFDA
  8174                           fsr2l	equ	0xFD9
  8175                           status	equ	0xFD8
  8176                           
  8177 ;; *************** function _Mm_IsAddressFlash *****************
  8178 ;; Defined at:
  8179 ;;		line 25 in file "src/MemoryManagement/PIC18F4520/MemoryManagement_PIC18F4520.c"
  8180 ;; Parameters:    Size  Location     Type
  8181 ;;  address         4   15[COMRAM] unsigned long 
  8182 ;; Auto vars:     Size  Location     Type
  8183 ;;		None
  8184 ;; Return value:  Size  Location     Type
  8185 ;;                  1    wreg      unsigned char 
  8186 ;; Registers used:
  8187 ;;		wreg, status,2, status,0
  8188 ;; Tracked objects:
  8189 ;;		On entry : 0/0
  8190 ;;		On exit  : 0/0
  8191 ;;		Unchanged: 0/0
  8192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8193 ;;      Params:         4       0       0       0       0       0       0
  8194 ;;      Locals:         0       0       0       0       0       0       0
  8195 ;;      Temps:          4       0       0       0       0       0       0
  8196 ;;      Totals:         8       0       0       0       0       0       0
  8197 ;;Total ram usage:        8 bytes
  8198 ;; Hardware stack levels used:    1
  8199 ;; Hardware stack levels required when called:    2
  8200 ;; This function calls:
  8201 ;;		Nothing
  8202 ;; This function is called by:
  8203 ;;		_Mm_ReadNVM
  8204 ;;		_Mm_WriteNVM
  8205 ;; This function uses a non-reentrant model
  8206 ;;
  8207                           
  8208                           	psect	text40
  8209  00198C                     __ptext40:
  8210                           	opt stack 0
  8211  00198C                     _Mm_IsAddressFlash:
  8212                           	opt stack 24
  8213                           
  8214                           ;MemoryManagement_PIC18F4520.c: 27: if (((uint32_t) 0x00000800 <= address) &&
  8215                           ;MemoryManagement_PIC18F4520.c: 28: ((uint32_t) ((uint32_t) 0x00000800 + (uint32_t) 0x00
      +                          0077FF) >= address)) {
  8216                           
  8217                           ;incstack = 0
  8218  00198C  0E00               	movlw	0
  8219  00198E  5C10               	subwf	Mm_IsAddressFlash@address,w,c
  8220  001990  0E08               	movlw	8
  8221  001992  5811               	subwfb	Mm_IsAddressFlash@address+1,w,c
  8222  001994  0E00               	movlw	0
  8223  001996  5812               	subwfb	Mm_IsAddressFlash@address+2,w,c
  8224  001998  0E00               	movlw	0
  8225  00199A  5813               	subwfb	Mm_IsAddressFlash@address+3,w,c
  8226  00199C  A0D8               	btfss	status,0,c
  8227  00199E  D014               	goto	l2914
  8228  0019A0  0E00               	movlw	0
  8229  0019A2  6E14               	movwf	??_Mm_IsAddressFlash& (0+255),c
  8230  0019A4  0E80               	movlw	128
  8231  0019A6  6E15               	movwf	(??_Mm_IsAddressFlash+1)& (0+255),c
  8232  0019A8  0E00               	movlw	0
  8233  0019AA  6E16               	movwf	(??_Mm_IsAddressFlash+2)& (0+255),c
  8234  0019AC  0E00               	movlw	0
  8235  0019AE  6E17               	movwf	(??_Mm_IsAddressFlash+3)& (0+255),c
  8236  0019B0  5014               	movf	??_Mm_IsAddressFlash,w,c
  8237  0019B2  5C10               	subwf	Mm_IsAddressFlash@address,w,c
  8238  0019B4  5015               	movf	??_Mm_IsAddressFlash+1,w,c
  8239  0019B6  5811               	subwfb	Mm_IsAddressFlash@address+1,w,c
  8240  0019B8  5016               	movf	??_Mm_IsAddressFlash+2,w,c
  8241  0019BA  5812               	subwfb	Mm_IsAddressFlash@address+2,w,c
  8242  0019BC  5017               	movf	??_Mm_IsAddressFlash+3,w,c
  8243  0019BE  5813               	subwfb	Mm_IsAddressFlash@address+3,w,c
  8244  0019C0  B0D8               	btfsc	status,0,c
  8245  0019C2  D002               	goto	l2914
  8246                           
  8247                           ;MemoryManagement_PIC18F4520.c: 29: return 0x01;
  8248  0019C4  0E01               	movlw	1
  8249  0019C6  D001               	goto	l403
  8250  0019C8                     l2914:
  8251                           
  8252                           ;MemoryManagement_PIC18F4520.c: 30: }
  8253                           ;MemoryManagement_PIC18F4520.c: 32: return 0x00;
  8254  0019C8  0E00               	movlw	0
  8255  0019CA                     l403:
  8256  0019CA  0012               	return	
  8257  0019CC                     __end_of_Mm_IsAddressFlash:
  8258                           	opt stack 0
  8259                           tblptru	equ	0xFF8
  8260                           tblptrh	equ	0xFF7
  8261                           tblptrl	equ	0xFF6
  8262                           tablat	equ	0xFF5
  8263                           prodh	equ	0xFF4
  8264                           prodl	equ	0xFF3
  8265                           intcon	equ	0xFF2
  8266                           postinc0	equ	0xFEE
  8267                           wreg	equ	0xFE8
  8268                           indf1	equ	0xFE7
  8269                           postinc1	equ	0xFE6
  8270                           postdec1	equ	0xFE5
  8271                           fsr1h	equ	0xFE2
  8272                           fsr1l	equ	0xFE1
  8273                           indf2	equ	0xFDF
  8274                           postinc2	equ	0xFDE
  8275                           postdec2	equ	0xFDD
  8276                           fsr2h	equ	0xFDA
  8277                           fsr2l	equ	0xFD9
  8278                           status	equ	0xFD8
  8279                           
  8280 ;; *************** function _Mm_IsAddressEEPROM *****************
  8281 ;; Defined at:
  8282 ;;		line 16 in file "src/MemoryManagement/PIC18F4520/MemoryManagement_PIC18F4520.c"
  8283 ;; Parameters:    Size  Location     Type
  8284 ;;  address         4   15[COMRAM] unsigned long 
  8285 ;; Auto vars:     Size  Location     Type
  8286 ;;		None
  8287 ;; Return value:  Size  Location     Type
  8288 ;;                  1    wreg      unsigned char 
  8289 ;; Registers used:
  8290 ;;		wreg, status,2, status,0
  8291 ;; Tracked objects:
  8292 ;;		On entry : 0/0
  8293 ;;		On exit  : 0/0
  8294 ;;		Unchanged: 0/0
  8295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8296 ;;      Params:         4       0       0       0       0       0       0
  8297 ;;      Locals:         0       0       0       0       0       0       0
  8298 ;;      Temps:          4       0       0       0       0       0       0
  8299 ;;      Totals:         8       0       0       0       0       0       0
  8300 ;;Total ram usage:        8 bytes
  8301 ;; Hardware stack levels used:    1
  8302 ;; Hardware stack levels required when called:    2
  8303 ;; This function calls:
  8304 ;;		Nothing
  8305 ;; This function is called by:
  8306 ;;		_Mm_ReadNVM
  8307 ;;		_Mm_WriteNVM
  8308 ;; This function uses a non-reentrant model
  8309 ;;
  8310                           
  8311                           	psect	text41
  8312  001AB2                     __ptext41:
  8313                           	opt stack 0
  8314  001AB2                     _Mm_IsAddressEEPROM:
  8315                           	opt stack 24
  8316                           
  8317                           ;MemoryManagement_PIC18F4520.c: 18: if ((uint32_t) ((uint32_t) 0x00000000 + (uint32_t) 0
      +                          x000000FF) >= address) {
  8318                           
  8319                           ;incstack = 0
  8320  001AB2  0E00               	movlw	0
  8321  001AB4  6E14               	movwf	??_Mm_IsAddressEEPROM& (0+255),c
  8322  001AB6  0E01               	movlw	1
  8323  001AB8  6E15               	movwf	(??_Mm_IsAddressEEPROM+1)& (0+255),c
  8324  001ABA  0E00               	movlw	0
  8325  001ABC  6E16               	movwf	(??_Mm_IsAddressEEPROM+2)& (0+255),c
  8326  001ABE  0E00               	movlw	0
  8327  001AC0  6E17               	movwf	(??_Mm_IsAddressEEPROM+3)& (0+255),c
  8328  001AC2  5014               	movf	??_Mm_IsAddressEEPROM,w,c
  8329  001AC4  5C10               	subwf	Mm_IsAddressEEPROM@address,w,c
  8330  001AC6  5015               	movf	??_Mm_IsAddressEEPROM+1,w,c
  8331  001AC8  5811               	subwfb	Mm_IsAddressEEPROM@address+1,w,c
  8332  001ACA  5016               	movf	??_Mm_IsAddressEEPROM+2,w,c
  8333  001ACC  5812               	subwfb	Mm_IsAddressEEPROM@address+2,w,c
  8334  001ACE  5017               	movf	??_Mm_IsAddressEEPROM+3,w,c
  8335  001AD0  5813               	subwfb	Mm_IsAddressEEPROM@address+3,w,c
  8336  001AD2  B0D8               	btfsc	status,0,c
  8337  001AD4  D002               	goto	l2902
  8338                           
  8339                           ;MemoryManagement_PIC18F4520.c: 19: return 0x01;
  8340  001AD6  0E01               	movlw	1
  8341  001AD8  D001               	goto	l399
  8342  001ADA                     l2902:
  8343                           
  8344                           ;MemoryManagement_PIC18F4520.c: 20: }
  8345                           ;MemoryManagement_PIC18F4520.c: 22: return 0x00;
  8346  001ADA  0E00               	movlw	0
  8347  001ADC                     l399:
  8348  001ADC  0012               	return	
  8349  001ADE                     __end_of_Mm_IsAddressEEPROM:
  8350                           	opt stack 0
  8351                           tblptru	equ	0xFF8
  8352                           tblptrh	equ	0xFF7
  8353                           tblptrl	equ	0xFF6
  8354                           tablat	equ	0xFF5
  8355                           prodh	equ	0xFF4
  8356                           prodl	equ	0xFF3
  8357                           intcon	equ	0xFF2
  8358                           postinc0	equ	0xFEE
  8359                           wreg	equ	0xFE8
  8360                           indf1	equ	0xFE7
  8361                           postinc1	equ	0xFE6
  8362                           postdec1	equ	0xFE5
  8363                           fsr1h	equ	0xFE2
  8364                           fsr1l	equ	0xFE1
  8365                           indf2	equ	0xFDF
  8366                           postinc2	equ	0xFDE
  8367                           postdec2	equ	0xFDD
  8368                           fsr2h	equ	0xFDA
  8369                           fsr2l	equ	0xFD9
  8370                           status	equ	0xFD8
  8371                           
  8372 ;; *************** function _ISR *****************
  8373 ;; Defined at:
  8374 ;;		line 16 in file "src/Main.c"
  8375 ;; Parameters:    Size  Location     Type
  8376 ;;		None
  8377 ;; Auto vars:     Size  Location     Type
  8378 ;;		None
  8379 ;; Return value:  Size  Location     Type
  8380 ;;		None               void
  8381 ;; Registers used:
  8382 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8383 ;; Tracked objects:
  8384 ;;		On entry : 0/0
  8385 ;;		On exit  : 0/0
  8386 ;;		Unchanged: 0/0
  8387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8388 ;;      Params:         0       0       0       0       0       0       0
  8389 ;;      Locals:         0       0       0       0       0       0       0
  8390 ;;      Temps:         14       0       0       0       0       0       0
  8391 ;;      Totals:        14       0       0       0       0       0       0
  8392 ;;Total ram usage:       14 bytes
  8393 ;; Hardware stack levels used:    1
  8394 ;; Hardware stack levels required when called:    1
  8395 ;; This function calls:
  8396 ;;		_SerialPort_ISR
  8397 ;; This function is called by:
  8398 ;;		Interrupt level 2
  8399 ;; This function uses a non-reentrant model
  8400 ;;
  8401                           
  8402                           	psect	intcode
  8403  000008                     __pintcode:
  8404                           	opt stack 0
  8405  000008                     _ISR:
  8406                           	opt stack 22
  8407                           
  8408                           ;incstack = 0
  8409  000008  CFFA F002          	movff	pclath,??_ISR
  8410  00000C  CFFB F003          	movff	pclatu,??_ISR+1
  8411  000010  CFE9 F004          	movff	fsr0l,??_ISR+2
  8412  000014  EDB1  F00A         	call	int_func,f	;refresh shadow registers
  8413                           pclatu	equ	0xFFB
  8414                           pclath	equ	0xFFA
  8415                           tblptru	equ	0xFF8
  8416                           tblptrh	equ	0xFF7
  8417                           tblptrl	equ	0xFF6
  8418                           tablat	equ	0xFF5
  8419                           prodh	equ	0xFF4
  8420                           prodl	equ	0xFF3
  8421                           intcon	equ	0xFF2
  8422                           postinc0	equ	0xFEE
  8423                           fsr0l	equ	0xFE9
  8424                           wreg	equ	0xFE8
  8425                           indf1	equ	0xFE7
  8426                           postinc1	equ	0xFE6
  8427                           postdec1	equ	0xFE5
  8428                           fsr1h	equ	0xFE2
  8429                           fsr1l	equ	0xFE1
  8430                           indf2	equ	0xFDF
  8431                           postinc2	equ	0xFDE
  8432                           postdec2	equ	0xFDD
  8433                           fsr2h	equ	0xFDA
  8434                           fsr2l	equ	0xFD9
  8435                           status	equ	0xFD8
  8436                           
  8437                           	psect	intcode_body
  8438  001562                     __pintcode_body:
  8439                           	opt stack 22
  8440  001562                     int_func:
  8441                           	opt stack 22
  8442  001562  0006               	pop		; remove dummy address from shadow register refresh
  8443  001564  CFEA F005          	movff	fsr0h,??_ISR+3
  8444  001568  CFE1 F006          	movff	fsr1l,??_ISR+4
  8445  00156C  CFE2 F007          	movff	fsr1h,??_ISR+5
  8446  001570  CFD9 F008          	movff	fsr2l,??_ISR+6
  8447  001574  CFDA F009          	movff	fsr2h,??_ISR+7
  8448  001578  CFF3 F00A          	movff	prodl,??_ISR+8
  8449  00157C  CFF4 F00B          	movff	prodh,??_ISR+9
  8450  001580  CFF6 F00C          	movff	tblptrl,??_ISR+10
  8451  001584  CFF7 F00D          	movff	tblptrh,??_ISR+11
  8452  001588  CFF8 F00E          	movff	tblptru,??_ISR+12
